Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    statements                     shift and go to state 162
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 146

    (76) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = . OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = . OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    OperationConstant              shift and go to state 163
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 147

    (78) For_Loop -> FOR ( IDENTIFIER = OperationConstant . ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant . ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    ;               shift and go to state 164
    +               shift and go to state 99
    -               shift and go to state 100
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103


state 148

    (83) Do_While_Loop -> DO { statements } WHILE . ( Compare_Expreession ) ;

    (               shift and go to state 165


state 149

    (84) Print_Console -> PRINT ( DQ_MSG ) ; .

    STRING          reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    IF              reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    WHILE           reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    FOR             reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    DO              reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    PRINT           reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    PRINT_LN        reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    INT             reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    INT16           reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    IDENTIFIER      reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    INC_OP          reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    DEC_OP          reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    $end            reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)
    }               reduce using rule 84 (Print_Console -> PRINT ( DQ_MSG ) ; .)


state 150

    (85) Print_Console -> PRINT ( DQ_MSG Print_Value ) . ;

    ;               shift and go to state 166


state 151

    (89) Print_Value -> empty empty . empty
    (93) empty -> .

    )               reduce using rule 93 (empty -> .)

    empty                          shift and go to state 167

state 152

    (90) Print_Value -> , IDENTIFIER_ALL . Print_Value
    (89) Print_Value -> . empty empty empty
    (90) Print_Value -> . , IDENTIFIER_ALL Print_Value
    (91) Print_Value -> . , CONSTANT Print_Value
    (92) Print_Value -> . , DQ_MSG Print_Value
    (93) empty -> .

    ,               shift and go to state 132
    )               reduce using rule 93 (empty -> .)

    Print_Value                    shift and go to state 168
    empty                          shift and go to state 131

state 153

    (91) Print_Value -> , CONSTANT . Print_Value
    (89) Print_Value -> . empty empty empty
    (90) Print_Value -> . , IDENTIFIER_ALL Print_Value
    (91) Print_Value -> . , CONSTANT Print_Value
    (92) Print_Value -> . , DQ_MSG Print_Value
    (93) empty -> .

    ,               shift and go to state 132
    )               reduce using rule 93 (empty -> .)

    Print_Value                    shift and go to state 169
    empty                          shift and go to state 131

state 154

    (92) Print_Value -> , DQ_MSG . Print_Value
    (89) Print_Value -> . empty empty empty
    (90) Print_Value -> . , IDENTIFIER_ALL Print_Value
    (91) Print_Value -> . , CONSTANT Print_Value
    (92) Print_Value -> . , DQ_MSG Print_Value
    (93) empty -> .

    ,               shift and go to state 132
    )               reduce using rule 93 (empty -> .)

    Print_Value                    shift and go to state 170
    empty                          shift and go to state 131

state 155

    (38) IDENTIFIER_ALL -> IDENTIFIER .
    (16) IDENTIFIER_ASSIGN -> IDENTIFIER . = OperationConstant
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

    ,               reduce using rule 38 (IDENTIFIER_ALL -> IDENTIFIER .)
    )               reduce using rule 38 (IDENTIFIER_ALL -> IDENTIFIER .)
    =               shift and go to state 51
    [               shift and go to state 77


state 156

    (86) Print_Console -> PRINT_LN ( DQ_MSG ) ; .

    STRING          reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    IF              reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    WHILE           reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    FOR             reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    DO              reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    PRINT           reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    PRINT_LN        reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    INT             reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    INT16           reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    IDENTIFIER      reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    INC_OP          reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    DEC_OP          reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    $end            reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)
    }               reduce using rule 86 (Print_Console -> PRINT_LN ( DQ_MSG ) ; .)


state 157

    (87) Print_Console -> PRINT_LN ( DQ_MSG Print_Value ) . ;

    ;               shift and go to state 171


state 158

    (88) Print_Console -> PRINT_LN ( empty empty ) . ;

    ;               shift and go to state 172


state 159

    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] = { MULTI_ASSIGN . }

    }               shift and go to state 173


state 160

    (20) MULTI_ASSIGN -> CONSTANT . , MULTI_ASSIGN
    (21) MULTI_ASSIGN -> CONSTANT . empty
    (93) empty -> .

    ,               shift and go to state 174
    }               reduce using rule 93 (empty -> .)

    empty                          shift and go to state 175

state 161

    (54) If_Statement -> IF ( Compare_Expreession ) { statements . } Elif_Else

    }               shift and go to state 176


state 162

    (75) While_Loop -> WHILE ( Compare_Expreession ) { statements . }

    }               shift and go to state 177


state 163

    (76) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant . ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant . ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    ;               shift and go to state 178
    +               shift and go to state 99
    -               shift and go to state 100
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103


state 164

    (78) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; . Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; . Compare_Expreession ; For_Loop_Crement ) { statements }
