Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    WHILE           reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    FOR             reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    DO              reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    PRINT_LN        reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    INT             reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    INT16           reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    IDENTIFIER      reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    INC_OP          reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    DEC_OP          reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    PRINT           reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    $end            reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)
    }               reduce using rule 85 (Print_Console -> PRINT_AL ( DQ_MSG ) ; .)


state 145

    (86) Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) . ;

    ;               shift and go to state 159


state 146

    (90) Print_Value -> empty empty . empty
    (94) empty -> .

    )               reduce using rule 94 (empty -> .)

    empty                          shift and go to state 160

state 147

    (91) Print_Value -> , IDENTIFIER_ALL . Print_Value
    (90) Print_Value -> . empty empty empty
    (91) Print_Value -> . , IDENTIFIER_ALL Print_Value
    (92) Print_Value -> . , CONSTANT Print_Value
    (93) Print_Value -> . , DQ_MSG Print_Value
    (94) empty -> .

    ,               shift and go to state 133
    )               reduce using rule 94 (empty -> .)

    Print_Value                    shift and go to state 161
    empty                          shift and go to state 132

state 148

    (92) Print_Value -> , CONSTANT . Print_Value
    (90) Print_Value -> . empty empty empty
    (91) Print_Value -> . , IDENTIFIER_ALL Print_Value
    (92) Print_Value -> . , CONSTANT Print_Value
    (93) Print_Value -> . , DQ_MSG Print_Value
    (94) empty -> .

    ,               shift and go to state 133
    )               reduce using rule 94 (empty -> .)

    Print_Value                    shift and go to state 162
    empty                          shift and go to state 132

state 149

    (93) Print_Value -> , DQ_MSG . Print_Value
    (90) Print_Value -> . empty empty empty
    (91) Print_Value -> . , IDENTIFIER_ALL Print_Value
    (92) Print_Value -> . , CONSTANT Print_Value
    (93) Print_Value -> . , DQ_MSG Print_Value
    (94) empty -> .

    ,               shift and go to state 133
    )               reduce using rule 94 (empty -> .)

    Print_Value                    shift and go to state 163
    empty                          shift and go to state 132

state 150

    (34) IDENTIFIER_ALL -> IDENTIFIER .
    (16) IDENTIFIER_ASSIGN -> IDENTIFIER . = OperationConstant
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

    ,               reduce using rule 34 (IDENTIFIER_ALL -> IDENTIFIER .)
    )               reduce using rule 34 (IDENTIFIER_ALL -> IDENTIFIER .)
    =               shift and go to state 52
    [               shift and go to state 78


state 151

    (87) Print_Console -> PRINT_LN ( ) empty empty . ;

    ;               shift and go to state 164


state 152

    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] = { MULTI_ASSIGN . }

    }               shift and go to state 165


state 153

    (20) MULTI_ASSIGN -> CONSTANT . , MULTI_ASSIGN
    (21) MULTI_ASSIGN -> CONSTANT . empty
    (94) empty -> .

    ,               shift and go to state 166
    }               reduce using rule 94 (empty -> .)

    empty                          shift and go to state 167

state 154

    (55) If_Statement -> IF ( Compare_Expreession ) { statements . } Elif_Else

    }               shift and go to state 168


state 155

    (76) While_Loop -> WHILE ( Compare_Expreession ) { statements . }

    }               shift and go to state 169


state 156

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant . ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant . ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
    (48) Operator -> . /
    (49) Operator -> . %

    ;               shift and go to state 170
    +               shift and go to state 100
    -               shift and go to state 101
    *               shift and go to state 102
    /               shift and go to state 103
    %               shift and go to state 104

    Operator                       shift and go to state 99

state 157

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; . Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; . Compare_Expreession ; For_Loop_Crement ) { statements }
    (69) Compare_Expreession -> . OperationConstant Compare_Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    OperationConstant              shift and go to state 80
    Compare_Expreession            shift and go to state 171
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 158

    (84) Do_While_Loop -> DO { statements } WHILE ( . Compare_Expreession ) ;
    (69) Compare_Expreession -> . OperationConstant Compare_Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    Compare_Expreession            shift and go to state 172
    OperationConstant              shift and go to state 80
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 159

    (86) Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .

    STRING          reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    IF              reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    WHILE           reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    FOR             reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    DO              reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    PRINT_LN        reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    INT             reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    INT16           reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    IDENTIFIER      reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    INC_OP          reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    DEC_OP          reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    PRINT           reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    $end            reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)
    }               reduce using rule 86 (Print_Console -> PRINT_AL ( DQ_MSG Print_Value ) ; .)


state 160

    (90) Print_Value -> empty empty empty .

    )               reduce using rule 90 (Print_Value -> empty empty empty .)


state 161

    (91) Print_Value -> , IDENTIFIER_ALL Print_Value .

    )               reduce using rule 91 (Print_Value -> , IDENTIFIER_ALL Print_Value .)


state 162

    (92) Print_Value -> , CONSTANT Print_Value .

    )               reduce using rule 92 (Print_Value -> , CONSTANT Print_Value .)


state 163

    (93) Print_Value -> , DQ_MSG Print_Value .

    )               reduce using rule 93 (Print_Value -> , DQ_MSG Print_Value .)


state 164

    (87) Print_Console -> PRINT_LN ( ) empty empty ; .

    STRING          reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    IF              reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    WHILE           reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    FOR             reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    DO              reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    PRINT_LN        reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    INT             reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    INT16           reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    IDENTIFIER      reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    INC_OP          reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    DEC_OP          reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    PRINT           reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    $end            reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)
    }               reduce using rule 87 (Print_Console -> PRINT_LN ( ) empty empty ; .)


state 165

    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] = { MULTI_ASSIGN } .

    ;               reduce using rule 19 (ARRAY_MULTI_ASSIGN -> IDENTIFIER [ ] = { MULTI_ASSIGN } .)


state 166

    (20) MULTI_ASSIGN -> CONSTANT , . MULTI_ASSIGN
    (20) MULTI_ASSIGN -> . CONSTANT , MULTI_ASSIGN
    (21) MULTI_ASSIGN -> . CONSTANT empty
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16

    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    CONSTANT                       shift and go to state 153
    MULTI_ASSIGN                   shift and go to state 173

state 167

    (21) MULTI_ASSIGN -> CONSTANT empty .

    }               reduce using rule 21 (MULTI_ASSIGN -> CONSTANT empty .)


state 168

    (55) If_Statement -> IF ( Compare_Expreession ) { statements } . Elif_Else
    (66) Elif_Else -> . empty
    (67) Elif_Else -> . Elif_Statement
    (68) Elif_Else -> . Else_Statement
    (94) empty -> .
    (56) Elif_Statement -> . ELIF ( Compare_Expreession ) { statements } Elif_Else
    (57) Else_Statement -> . ELSE { statements }

    STRING          reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
